CellLine,DrugName,GR_AOC
CAMA1,BMS-265246,0.835597369
SKBR3,BMS-265246,0.5383389270000001
CAL120,BSJ-01-175,0.6636355039999999
CAL51,BSJ-01-175,0.418781988
CAL851,BSJ-01-175,0.822820138
CAMA1,BSJ-01-175,0.680000565
SKBR3,BSJ-01-175,1.029954833
CAL120,BSJ-03-123,0.159764245
CAL51,BSJ-03-123,0.185154409
CAL851,BSJ-03-123,0.40501390000000004
CAMA1,BSJ-03-123,0.659062204
SKBR3,BSJ-03-123,0.34165779700000004
CAL120,BSJ-03-124,0.130219043
CAL51,BSJ-03-124,0.26914803600000003
CAL851,BSJ-03-124,0.089576186
CAMA1,BSJ-03-124,0.707230991
SKBR3,BSJ-03-124,0.26562240000000004
CAL120,BVD523,0.107654866
CAL51,BVD523,0.057276459
CAL851,BVD523,0.179525392
CAMA1,BVD523,0.240023535
SKBR3,BVD523,0.125251532
CAL120,CFI-400945,0.572023785
CAL51,CFI-400945,0.5574310720000001
CAL851,CFI-400945,0.752325954
CAMA1,CFI-400945,0.588377833
SKBR3,CFI-400945,0.709431068
CAL120,E17,0.7308264520000001
CAL51,E17,0.557143821
CAL851,E17,0.8876733240000001
CAMA1,E17,0.88659638
SKBR3,E17,1.166459369
CAL120,FMF-03-145-1,0.381483305
CAL51,FMF-03-145-1,0.391645112
CAL851,FMF-03-145-1,0.5906900820000001
CAMA1,FMF-03-145-1,0.390611835
SKBR3,FMF-03-145-1,0.466190571
CAL120,FMF-03-146-1,-0.011224484
CAL51,FMF-03-146-1,0.040185139
CAL851,FMF-03-146-1,0.063890606
CAMA1,FMF-03-146-1,-0.020446257
SKBR3,FMF-03-146-1,0.046504622999999995
CAL120,FMF-04-107-2,0.69334184
CAL51,FMF-04-107-2,0.293620487
CAL851,FMF-04-107-2,1.064796166
CAMA1,FMF-04-107-2,1.0461773859999999
SKBR3,FMF-04-107-2,1.333416996
CAL120,FMF-04-112-1,-0.008667540999999999
CAL51,FMF-04-112-1,0.04441125
CAL851,FMF-04-112-1,0.066437528
CAMA1,FMF-04-112-1,-0.020340449
SKBR3,FMF-04-112-1,0.026293067000000003
CAL120,Flavopiridol,0.228939082
CAL51,Flavopiridol,0.23944005399999999
CAL851,Flavopiridol,0.28987464
CAMA1,Flavopiridol,0.248901583
SKBR3,Flavopiridol,0.34585763799999997
CAL120,GSK2334470,0.08860233199999999
CAL51,GSK2334470,0.04846197
CAL851,GSK2334470,0.1934237
CAMA1,GSK2334470,-0.018924607
SKBR3,GSK2334470,0.31234334399999997
CAL120,LEE011/Ribociclib,0.264939174
CAL51,LEE011/Ribociclib,0.300031963
CAL851,LEE011/Ribociclib,0.079822148
CAMA1,LEE011/Ribociclib,0.656609084
SKBR3,LEE011/Ribociclib,0.33621652799999996
CAL120,LY2606368,0.342789963
CAL51,LY2606368,0.511859733
CAL851,LY2606368,0.585711533
CAMA1,LY2606368,0.46193556799999996
SKBR3,LY2606368,0.799783582
CAL120,LY3023414,0.69642973
CAL51,LY3023414,0.6191736720000001
CAL851,LY3023414,0.772197417
CAMA1,LY3023414,0.9593341999999999
SKBR3,LY3023414,0.817295277
CAL120,MFH-2-90,0.630444165
CAL51,MFH-2-90,0.429574887
CAL851,MFH-2-90,0.658797325
CAMA1,MFH-2-90,0.739235968
SKBR3,MFH-2-90,0.89818789
CAL120,Pin1-3,0.013973386
CAL51,Pin1-3,0.022512652
CAL851,Pin1-3,0.018184567
CAMA1,Pin1-3,-0.028593377000000007
SKBR3,Pin1-3,0.025307884
CAL120,R0-3306,0.012459858999999998
CAL51,R0-3306,0.063432558
CAL851,R0-3306,0.156295085
CAMA1,R0-3306,0.08717305800000001
SKBR3,R0-3306,0.158990772
CAL120,Rucaparib,0.12563917
CAL51,Rucaparib,0.088208175
CAL851,Rucaparib,0.20706751399999998
CAMA1,Rucaparib,0.09942351199999999
SKBR3,Rucaparib,0.102446809
CAL120,SHP099,-0.000592273
CAL51,SHP099,0.03056403
CAL851,SHP099,0.109038895
CAMA1,SHP099,0.049520314
SKBR3,SHP099,0.026988066
CAL120,SY-1365,0.505724803
CAL51,SY-1365,0.526512532
CAL851,SY-1365,0.686567258
CAMA1,SY-1365,0.606559532
SKBR3,SY-1365,0.8647208740000001
CAL120,THZ-P1-2,0.12283777900000001
CAL51,THZ-P1-2,0.015270899
CAL851,THZ-P1-2,0.360306711
CAMA1,THZ-P1-2,0.308451882
SKBR3,THZ-P1-2,0.153158455
CAL120,THZ-P1-2R,0.004340658
CAL51,THZ-P1-2R,0.011246201
CAL851,THZ-P1-2R,0.10585503199999999
CAMA1,THZ-P1-2R,0.003060466
SKBR3,THZ-P1-2R,-0.043777933
CAL120,THZ1,0.335497375
CAL51,THZ1,0.157248967
CAL851,THZ1,0.627629951
CAMA1,THZ1,0.45631653899999997
SKBR3,THZ1,0.669743149
CAL120,THZ531,0.209803987
CAL51,THZ531,0.08761127699999999
CAL851,THZ531,0.343975081
CAMA1,THZ531,0.235772648
SKBR3,THZ531,0.537260065
CAL120,YKL-5-124,0.591695696
CAL51,YKL-5-124,0.645631202
CAL851,YKL-5-124,1.1948080540000001
CAMA1,YKL-5-124,0.9649846679999999
SKBR3,YKL-5-124,0.958161246
CAL120,ZZ1-33B,0.719272692
CAL51,ZZ1-33B,0.34065181
CAL851,ZZ1-33B,0.27059810100000004
CAMA1,ZZ1-33B,1.179429824
SKBR3,ZZ1-33B,1.33255098
CAL120,senexin b,0.131182369
CAL51,senexin b,0.118236668
CAL851,senexin b,0.21206894199999998
CAMA1,senexin b,0.34614106899999997
SKBR3,senexin b,0.170078478
HCC1428,AZD1775,0.158027459
SUM1315,AZD1775,0.978159801
SUM149,AZD1775,0.598300685
SUM159,AZD1775,0.250752492
HME1,AZD1775,0.43742311899999997
HCC1428,AZD2014,1.24929233
SUM1315,AZD2014,0.650288282
SUM149,AZD2014,0.3857337320000001
SUM159,AZD2014,0.479816164
HME1,AZD2014,0.599527367
HCC1428,AZD5363,-0.27490305800000003
SUM1315,AZD5363,0.140838872
SUM149,AZD5363,0.107953713
SUM159,AZD5363,0.176729888
HME1,AZD5363,0.18758691800000002
HCC1428,AZD6738,-0.33582657
SUM1315,AZD6738,0.053161136
SUM149,AZD6738,0.110122496
SUM159,AZD6738,0.009367732
HME1,AZD6738,-0.003808305
HCC1428,BJP-6-5-3,-0.019410989
SUM1315,BJP-6-5-3,-0.027402712000000003
SUM149,BJP-6-5-3,0.005007668
SUM159,BJP-6-5-3,0.007649181999999998
HME1,BJP-6-5-3,0.017508813999999998
HCC1428,BMS-265246,0.917353357
SUM1315,BMS-265246,0.795142551
SUM149,BMS-265246,0.631204612
SUM159,BMS-265246,0.46023263799999997
HME1,BMS-265246,0.858250197
HCC1428,BSJ-01-175,1.154361996
SUM1315,BSJ-01-175,0.47972695
SUM149,BSJ-01-175,0.7725029999999999
SUM159,BSJ-01-175,0.6059875229999999
HME1,BSJ-01-175,0.970243625
HCC1428,BSJ-03-123,0.552953748
SUM1315,BSJ-03-123,0.311468309
SUM149,BSJ-03-123,0.293010079
SUM159,BSJ-03-123,0.26191528399999997
HME1,BSJ-03-123,0.42150266799999997
HCC1428,BSJ-03-124,0.44876856
SUM1315,BSJ-03-124,0.324703454
SUM149,BSJ-03-124,0.115138227
SUM159,BSJ-03-124,0.19566740600000002
HME1,BSJ-03-124,0.267552855
HCC1428,BVD523,0.42054508399999996
SUM1315,BVD523,0.082269832
SUM149,BVD523,0.22940905
SUM159,BVD523,0.25258641800000003
HME1,BVD523,0.442652824
HCC1428,CFI-400945,0.848007313
SUM1315,CFI-400945,0.7295124590000001
SUM149,CFI-400945,0.668241189
SUM159,CFI-400945,0.622115812
HME1,CFI-400945,0.775691485
HCC1428,E17,1.315474671
SUM1315,E17,0.902281925
SUM149,E17,0.822259031
SUM159,E17,0.5580547029999999
HME1,E17,0.723740355
HCC1428,FMF-03-145-1,0.49855667200000003
SUM1315,FMF-03-145-1,0.4705119370000001
SUM149,FMF-03-145-1,0.464112378
SUM159,FMF-03-145-1,0.473567405
HME1,FMF-03-145-1,0.43711990100000003
HCC1428,FMF-03-146-1,0.099854005
SUM1315,FMF-03-146-1,0.040810876
SUM149,FMF-03-146-1,-0.003142693
SUM159,FMF-03-146-1,0.031773335
HME1,FMF-03-146-1,0.047795341
HCC1428,FMF-04-107-2,1.390711025
SUM1315,FMF-04-107-2,0.968771948
SUM149,FMF-04-107-2,0.9533389659999999
SUM159,FMF-04-107-2,0.354349453
HME1,FMF-04-107-2,0.965690657
HCC1428,FMF-04-112-1,0.184739895
SUM1315,FMF-04-112-1,0.10468477
SUM149,FMF-04-112-1,0.018469769
SUM159,FMF-04-112-1,0.034524278
HME1,FMF-04-112-1,0.060203669
HCC1428,Flavopiridol,0.47734521799999996
SUM1315,Flavopiridol,0.36005391
SUM149,Flavopiridol,0.24047381
SUM159,Flavopiridol,0.24825429999999996
HME1,Flavopiridol,0.31283108600000004
HCC1428,GSK2334470,0.42889209999999994
SUM1315,GSK2334470,0.290330547
SUM149,GSK2334470,0.043120675
SUM159,GSK2334470,0.106386824
HME1,GSK2334470,0.127445454
HCC1428,LEE011/Ribociclib,0.7291962129999999
SUM1315,LEE011/Ribociclib,0.34957681
SUM149,LEE011/Ribociclib,0.190435021
SUM159,LEE011/Ribociclib,0.242169675
HME1,LEE011/Ribociclib,0.363646808
HCC1428,LY2606368,0.6720569679999999
SUM1315,LY2606368,0.80184849
SUM149,LY2606368,0.7152554870000001
SUM159,LY2606368,0.515516093
HME1,LY2606368,0.585984715
HCC1428,LY3023414,1.217914615
SUM1315,LY3023414,0.656151612
SUM149,LY3023414,0.28463304899999997
SUM159,LY3023414,0.725487875
HME1,LY3023414,0.674168085
HCC1428,MFH-2-90,1.105512243
SUM1315,MFH-2-90,0.8404031890000001
SUM149,MFH-2-90,0.7787590940000001
SUM159,MFH-2-90,0.613974715
HME1,MFH-2-90,0.677212417
HCC1428,Pin1-3,-0.021552663
SUM1315,Pin1-3,-0.01238309
SUM149,Pin1-3,0.06990888099999999
SUM159,Pin1-3,0.00650621
HME1,Pin1-3,0.018731734
HCC1428,R0-3306,0.141084131
SUM1315,R0-3306,0.18604514800000002
SUM149,R0-3306,0.105063788
SUM159,R0-3306,0.063487115
HME1,R0-3306,0.05919892
HCC1428,Rucaparib,0.635438364
SUM1315,Rucaparib,0.309072026
SUM149,Rucaparib,0.198996337
SUM159,Rucaparib,0.093315077
HME1,Rucaparib,0.12115856400000001
HCC1428,SHP099,0.22893877
SUM1315,SHP099,0.11917962
SUM149,SHP099,-0.000277986
SUM159,SHP099,0.049563147
HME1,SHP099,0.077399395
HCC1428,SY-1365,0.6349494529999999
SUM1315,SY-1365,0.603642322
SUM149,SY-1365,0.673298387
SUM159,SY-1365,0.582336587
HME1,SY-1365,0.696731963
HCC1428,THZ-P1-2,0.19450409899999999
SUM1315,THZ-P1-2,0.003201077
SUM149,THZ-P1-2,0.105302908
SUM159,THZ-P1-2,0.113261986
HME1,THZ-P1-2,0.210077391
HCC1428,THZ-P1-2R,0.028941771
SUM1315,THZ-P1-2R,0.010540611
SUM149,THZ-P1-2R,0.004203697
SUM159,THZ-P1-2R,0.021170754
HME1,THZ-P1-2R,0.022716867999999998
HCC1428,THZ1,0.700528371
SUM1315,THZ1,0.222154927
SUM149,THZ1,0.410533775
SUM159,THZ1,0.158651925
HME1,THZ1,0.732950155
HCC1428,THZ531,0.604894759
SUM1315,THZ531,0.152313209
SUM149,THZ531,0.14733922800000002
SUM159,THZ531,0.040129185
HME1,THZ531,0.17912938
HCC1428,YKL-5-124,1.3157962220000001
SUM1315,YKL-5-124,0.645749198
SUM149,YKL-5-124,0.866698312
SUM159,YKL-5-124,0.8296505609999999
HME1,YKL-5-124,0.8921077559999999
HCC1428,ZZ1-33B,0.9473886359999999
SUM1315,ZZ1-33B,1.16643891
SUM149,ZZ1-33B,0.493304475
SUM159,ZZ1-33B,0.530238416
HME1,ZZ1-33B,0.8417901990000001
HCC1428,senexin b,0.7598921790000001
SUM1315,senexin b,0.172335632
SUM149,senexin b,0.128685645
SUM159,senexin b,0.083747115
HME1,senexin b,0.17544376
